[0.027s] Invoking command in '/home/lsh/robot_ws2/build/indy7_moveit2_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lsh/robot_ws/install/topic_service_action_rclpy_example:/home/lsh/robot_ws/install/time_rclpy_example:/home/lsh/robot_ws/install/tf2_rclpy_example:/home/lsh/robot_ws/install/ros2env:/home/lsh/robot_ws/install/my_first_ros_rclpy_pkg:/home/lsh/robot_ws/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /home/lsh/robot_ws2/build/indy7_moveit2_config -- -j4 -l4
[0.079s] Invoked command in '/home/lsh/robot_ws2/build/indy7_moveit2_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lsh/robot_ws/install/topic_service_action_rclpy_example:/home/lsh/robot_ws/install/time_rclpy_example:/home/lsh/robot_ws/install/tf2_rclpy_example:/home/lsh/robot_ws/install/ros2env:/home/lsh/robot_ws/install/my_first_ros_rclpy_pkg:/home/lsh/robot_ws/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /home/lsh/robot_ws2/build/indy7_moveit2_config -- -j4 -l4
[0.112s] Invoking command in '/home/lsh/robot_ws2/build/indy7_moveit2_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lsh/robot_ws/install/topic_service_action_rclpy_example:/home/lsh/robot_ws/install/time_rclpy_example:/home/lsh/robot_ws/install/tf2_rclpy_example:/home/lsh/robot_ws/install/ros2env:/home/lsh/robot_ws/install/my_first_ros_rclpy_pkg:/home/lsh/robot_ws/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /home/lsh/robot_ws2/build/indy7_moveit2_config
[0.125s] -- Install configuration: ""
[0.128s] -- Execute custom install script
[0.130s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/config/fake_control/controllers.yaml
[0.130s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/config/fake_control/indy7_arm_controller.yaml
[0.132s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/config/fake_control/start_position.yaml
[0.132s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/config/joint_limits.yaml
[0.132s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/config/kinematics.yaml
[0.132s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/config/ompl_planning.yaml
[0.132s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/srdf/indy7.srdf
[0.132s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/srdf/indy7_arm.srdf.xacro
[0.133s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/srdf/indy7_arm.xacro
[0.133s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/srdf2/hand.xacro
[0.133s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/srdf2/indy7.srdf
[0.133s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/srdf2/indy7_arm.srdf.xacro
[0.133s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/srdf2/indy7_arm.xacro
[0.133s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/srdf2/indy7whand.srdf
[0.134s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/launch/move_group_action_server.launch.py
[0.134s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/launch/move_group_fake_control.launch.py
[0.134s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/launch/rviz.rviz
[0.134s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/launch/rviz_interactive.rviz
[0.134s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/ament_index/resource_index/package_run_dependencies/indy7_moveit2_config
[0.134s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/ament_index/resource_index/parent_prefix_path/indy7_moveit2_config
[0.134s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/environment/ament_prefix_path.sh
[0.135s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/environment/ament_prefix_path.dsv
[0.135s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/environment/path.sh
[0.136s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/environment/path.dsv
[0.136s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/local_setup.bash
[0.136s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/local_setup.sh
[0.137s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/local_setup.zsh
[0.137s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/local_setup.dsv
[0.137s] -- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/package.dsv
[0.147s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/ament_index/resource_index/packages/indy7_moveit2_config
[0.147s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/cmake/indy7_moveit2_configConfig.cmake
[0.147s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/cmake/indy7_moveit2_configConfig-version.cmake
[0.148s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/package.xml
[0.163s] Invoked command in '/home/lsh/robot_ws2/build/indy7_moveit2_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lsh/robot_ws/install/topic_service_action_rclpy_example:/home/lsh/robot_ws/install/time_rclpy_example:/home/lsh/robot_ws/install/tf2_rclpy_example:/home/lsh/robot_ws/install/ros2env:/home/lsh/robot_ws/install/my_first_ros_rclpy_pkg:/home/lsh/robot_ws/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /home/lsh/robot_ws2/build/indy7_moveit2_config
